Date,Name,Nationality
"May 8, 2022",Pavel Kostrikin,Russia
"April 14, 2022",Ngimi Tenji Sherpa,Nepal
"May 23, 2021",Wong Dorchi Sherpa,Nepal
"May 18, 2021",Pemba Tashi Sherpa,Nepal
"May 12, 2021",Abdul Waraich,Switzerland
"May 12, 2021",Puwei Liu,United States
"May 27, 2019",Christopher Jon Kulish,United States
"May 25, 2019",Robin Haynes Fisher,United Kingdom
"May 24, 2019",Dhruba Bista,Nepal
"May 24, 2019",Kevin Hynes,Ireland
"May 23, 2019",Kalpana Dash,India
"May 23, 2019",Anjali S Kulkarni,India
"May 23, 2019",Ernst Landgraf,Austria
"May 23, 2019",Nihal Bagwan,India
"May 22, 2019",Donald Cash,United States
"May 17, 2019",Ravi Thakar,India
"May 16, 2019",Séamus (Shay) Lawless,Ireland
"April 20, 2019",Chris Daly,United States
"May 21, 2018",Damai Sarki Sherpa,Nepal
"May 21, 2018",Nobukazu Kuriki,Japan
"May 20, 2018",Gjeorgi Petkov,North Macedonia
"May 18, 2018",Pasang Norbu Sherpa,Nepal
"May 14, 2018",Lam Babu Sherpa,Nepal
"May 21, 2017",Ravi Kumar,India
"May 21, 2017",Francesco Enrico Marchetti,Australia
"May 21, 2017",Vladimír Štrba,Slovakia
"May 20, 2017",Roland Yearwood,United States
"May 5, 2017",Min Bahadur Sherchan,Nepal
"May 22, 2016",Goutam Ghosh,India
"May 22, 2016",Paresh Chandra Nath,India
"May 22, 2016",Subhash Pal,India
"May 22, 2016",Marisa Elizabeth Strydom,Australia  South Africa
"May 21, 2016",Eric Arnold,Netherlands
"May 19, 2016",Phurba Sherpa,Nepal
"May 11, 2016",Charles MacAdams,Canada
"May 1, 2015",Jangbu Sherpa,Nepal
"April 25, 2015",Unknown climber,?
"April 25, 2015",Shiva Kumar Shrestha,Nepal
"April 25, 2015",Vinh B Truong,United States Vietnam
"April 25, 2015",Lhakpa Chhiring Sherpa,Nepal
"April 25, 2015",Renu Fotedar,Australia India
"April 25, 2015",Tenzing (Tengien) Bhote,Nepal
"April 25, 2015",Krishna Kumar Rai,Nepal
"April 25, 2015",Pasang Temba Sherpa,Nepal
"April 25, 2015",Pema Yishi (Hissi) Sherpa,Nepal
"April 25, 2015",Chhimi Dawa Sherpa,Nepal
